Frase,Emocion
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Hoy me siento triste,Tristeza
Estoy pasando por un día triste,Tristeza
No estoy de ánimo hoy me siento triste,Tristeza
Me embarga la tristeza en este día,Tristeza
Estoy experimentando tristeza hoy,Tristeza
Hoy me siento abatido,Tristeza
Hoy me siento abatida,Tristeza
Se me hace difícil sonreír hoy me siento triste,Tristeza
No me encuentro bien emocionalmente estoy triste,Tristeza
Hoy tengo un sentimiento de tristeza que no puedo evitar,Tristeza
Mi estado de ánimo hoy es tristeza,Tristeza
En este momento me embarga la tristeza,Tristeza
Hoy me encuentro melancólico,Tristeza
Estoy deprimido hoy,Tristeza
Siento un peso en el corazón en este día,Tristeza
Hoy estoy experimentando una profunda tristeza,Tristeza
No logro sacudirme la tristeza de encima hoy,Tristeza
Mi ánimo está por los suelos en este dí,Tristeza
Hoy me siento con el ánimo bajo,Tristeza
No encuentro consuelo hoy me siento triste,Tristeza
Estoy pasando por un día de gran melancolía,Tristeza
El día de hoy me embarga la tristeza más profunda,Tristeza
Hoy me siento sumido en la tristeza,Tristeza
Hoy me siento sumida en la tristeza,Tristeza
No encuentro motivos para sonreír hoy me siento triste,Tristeza
Estoy atravesando un día de gran pesar emocional,Tristeza
Mi corazón está cargado de tristeza en este día,Tristeza
Hoy me siento abrumado por la tristeza,Tristeza
La melancolía me ha invadido por completo hoy,Tristeza
Hoy me encuentro en un estado de ánimo muy bajo,Tristeza
Siento un nudo en la garganta por la tristeza que me embarga hoy,Tristeza
Estoy teniendo un día muy difícil emocionalmente me siento triste,Tristeza
En este preciso instante me embarga una profunda tristeza,Tristeza
Ahora mismo me siento abatido y melancolico,Tristeza
En el presente momento estoy experimentando una gran tristeza,Tristeza
Siento un peso en el corazón en este mismo momento,Tristeza
En este instante mi ánimo está por los suelos,Tristeza
Ahora mismo me encuentro sumido en la tristeza mas profunda,Tristeza
En este momento exacto la melancolía me ha invadido por completo,Tristeza
Siento un profundo dolor emocional en este mismo momento,Tristeza
Ahora mismo estoy teniendo dificultades para encontrar consuelo,Tristeza
En este mismo instante me siento triste y desanimado,Tristeza
En estos momentos me embarga una sensacion de tristeza,Tristeza
Estoy experimentando una profunda tristeza en este mismo instante,Tristeza
Ahora mismo me siento sumido en la melancolia,Tristeza
Ahora mismo me siento sumida en la melancolia,Tristeza
En este momento preciso mi animo esta bajo,Tristeza
Siento un peso en el corazon en estos momentos,Tristeza
En este instante me encuentro abatido emocionalmente,Tristeza
Estoy pasando por un momento de gran tristeza en estos momentos,Tristeza
La separación me ha dejado un profundo dolor en el corazon,Tristeza
Siento un vacio enorme desde que mi pareja se fue,Tristeza
Cada dia se vuelve mas dificil lidiar con la tristeza de la ruptura,Tristeza
Extraño profundamente a mi ex pareja y la tristeza no me abandona,Tristeza
La perdida de nuestra relación ha dejado un hueco en mi vida,Tristeza
La tristeza es abrumadora al recordar los momentos compartidos juntos,Tristeza
Me invade una profunda tristeza al pensar en el final de nuestra historia,Tristeza
La ruptura me ha dejado con un corazón roto y lleno de tristeza,Tristeza
Me siento desanimado y triste por no sentirme suficiente en mi trabajo y por el trato de mi jefe,Tristeza
La falta de reconocimiento y el trato injusto de mi jefe me llena de tristeza,Tristeza
La sensacion de no ser valorado en el trabajo y el trato poco amable de mi jefe me afectan emocionalmente,Tristeza
Cada dia se hace mas difícil lidiar con la tristeza de no sentirme lo suficientemente valorado en mi trabajo,Tristeza
La insatisfaccion laboral y el trato desconsiderado de mi jefe me generan una profunda tristeza,Tristeza
La falta de aprecio y el trato injusto en el trabajo me deja con un sentimiento de tristeza constante,Tristeza
La sensacion de no poder cumplir con las expectativas en el trabajo y el trato negativo de mi jefe me entristecen,Tristeza
La falta de reconocimiento y el trato poco profesional de mi jefe me hacen sentir desalentado y triste,Tristeza
Me siento abatido por no poder alcanzar las expectativas en mi trabajo y por el trato injusto que recibo,Tristeza
La tristeza me embarga al pensar en la falta de oportunidades y el trato poco amable que experimento en mi trabajo,Tristeza
Hoy me encuentro triste,Tristeza
Estoy sintiendo tristeza en este dia,Tristeza
Me siento afligido hoy,Tristeza
Hoy me embarga la tristeza,Tristeza
Estoy pasando por un dia triste emocionalmente,Tristeza
Hoy tengo el corazon pesado,Tristeza
Me siento abatido hoy,Tristeza
Hoy estoy experimentando un sentimiento de tristeza profunda,Tristeza
Mi animo esta bajo hoy,Tristeza
Hoy me siento melancolico,Tristeza
Estoy experimentando una fuerte sensacion de ansiedad hoy,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
