Frase,Emocion
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansioso en este momento,Ansiedad
Me siento bastante ansiosa en este momento,Ansiedad
Hoy me encuentro bastante agitado y preocupado,Ansiedad
Estoy lidiando con altos niveles de ansiedad hoy,Ansiedad
Siento una gran tension y nerviosismo en el dia de hoy,Ansiedad
Me esta costando mucho controlar mi ansiedad en este momento,Ansiedad
Hoy me siento abrumado por la ansiedad,Ansiedad
Estoy pasando por un momento de intensa ansiedad hoy,Ansiedad
Mis niveles de ansiedad estan muy elevados en el día de hoy,Ansiedad
Hoy me siento muy inquieto y nervioso debido a la ansiedad,Ansiedad
Estoy sintiendo un fuerte malestar por la ansiedad en este dia,Ansiedad
Hoy me encuentro muy angustiado debido a la ansiedad,Ansiedad
Me siento agobiado por la ansiedad que estoy experimentando hoy,Ansiedad
Estoy pasando por un dia bastante ansioso,Ansiedad
Siento un gran peso en el pecho por la ansiedad que tengo hoy,Ansiedad
Hoy me siento abrumado por la sensacion de nerviosismo,Ansiedad
Estoy luchando contra la ansiedad en este dia,Ansiedad
Me encuentro en un estado de preocupacion constante debido a la ansiedad hoy,Ansiedad
Siento una gran inquietud y nerviosismo en el dia de hoy,Ansiedad
Hoy estoy experimentando una sensacion de desasosiego por la ansiedad,Ansiedad
Hoy me encuentro muy inquieto y nervioso debido a la ansiedad,Ansiedad
Estoy experimentando una oleada de preocupaciones y nerviosismo en este dia,Ansiedad
Siento un intenso malestar emocional a causa de la ansiedad hoy,Ansiedad
Estoy enfrentando una gran agitacion mental por la ansiedad que tengo hoy,Ansiedad
Hoy me siento muy tenso y con dificultad para relajarme debido a la ansiedad,Ansiedad
Siento que la ansiedad esta afectando mi bienestar emocional,Ansiedad
Estoy lidiando con una sensacion constante de nervios en el día de hoy,Ansiedad
Me encuentro en un estado de alerta constante debido a la ansiedad que tengo hoy,Ansiedad
Estoy experimentando una sensacion de opresion en el pecho por la ansiedad,Ansiedad
Hoy me siento abatido y agobiado por la ansiedad que estoy experimentando,Ansiedad
En este dia estoy experimentando una sensacion de nerviosismo abrumador,Ansiedad
Me siento muy inquieto y con una carga emocional intensa debido a la ansiedad,Ansiedad
Hoy estoy luchando contra una fuerte sensacion de ansiedad que me afecta,Ansiedad
Siento una angustia profunda y constante debido a la ansiedad que tengo hoy,Ansiedad
Estoy enfrentando un día dificil con una gran cantidad de ansiedad,Ansiedad
Hoy me siento desbordado por la ansiedad y sus efectos en mi estado emocional,Ansiedad
Estoy experimentando una sensacion de descontrol y agitacion por la ansiedad en este dia,Ansiedad
Me encuentro en un estado de alerta constante debido a los sintomas de la ansiedad hoy,Ansiedad
Siento una tension constante en mi cuerpo debido a la ansiedad que estoy experimentando,Ansiedad
Hoy me siento vulnerable y afectado por los efectos de la ansiedad en mi dia a dia,Ansiedad
Estoy experimentando ansiedad debido a la presion en el trabajo,Ansiedad
Me siento ansioso a causa de la presion laboral que estoy enfrentando,Ansiedad
La presion en el trabajo esta generando una gran ansiedad en mi,Ansiedad
Estoy lidiando con una intensa ansiedad debido a la carga laboral,Ansiedad
Siento una fuerte ansiedad relacionada con el estres laboral,Ansiedad
La presion en el trabajo está afectando mi estado mental me siento muy ansioso,Ansiedad
Me encuentro con niveles elevados de ansiedad debido a la presion que tengo en el trabajo,Ansiedad
Estoy pasando por un momento de ansiedad debido a las demandas laborales,Ansiedad
La presion laboral esta causando una gran ansiedad en mi en este momento,Ansiedad
Estoy experimentando una sensacion de nerviosismo debido a la carga de trabajo en el ambiente laboral,Ansiedad
Me siento abrumado por la presion en el trabajo lo que esta generando ansiedad en mi,Ansiedad
Estoy enfrentando una gran carga laboral que esta provocando ansiedad en mi dia a dia,Ansiedad
La presion laboral esta causando una fuerte sensacion de ansiedad en mi,Ansiedad
Estoy experimentando una gran angustia debido a la presion que enfrento en el trabajo,Ansiedad
Me siento muy estresado y ansioso por la presion laboral que estoy enfrentando,Ansiedad
La intensa presion en el trabajo esta afectando mi bienestar mental generando ansiedad,Ansiedad
Estoy sintiendo una gran inquietud y nerviosismo debido a la presion laboral,Ansiedad
La carga de trabajo me esta generando una gran ansiedad que es dificil de manejar,Ansiedad
Me encuentro en un estado de agitacion constante debido a la presion laboral que enfrento,Ansiedad
Estoy pasando por un momento de ansiedad significativo debido a la alta presion en el ambito laboral,Ansiedad
La presion en el trabajo esta causando un nivel elevado de ansiedad en mi,Ansiedad
Estoy experimentando una ansiedad significativa debido a la carga laboral que tengo,Ansiedad
Me siento agobiado por la presion laboral lo que esta generando ansiedad,Ansiedad
La presion en el entorno laboral esta desencadenando episodios de ansiedad en mi,Ansiedad
Estoy luchando contra la ansiedad provocada por la intensa presion en el trabajo,Ansiedad
Me encuentro en un estado de estres constante debido a la presion laboral que enfrento,Ansiedad
La carga laboral esta afectando mi salud mental y generando ansiedad,Ansiedad
Estoy pasando por un momento de ansiedad debido a la exigencia y presion en el trabajo,Ansiedad
Siento una gran inquietud y preocupacion debido a la presion laboral que estoy experimentando,Ansiedad
La presion en el ambito laboral esta contribuyendo a mi estado de ansiedad actual,Ansiedad
Me siento ansioso debido a la presion escolar que estoy enfrentando,Ansiedad
Estoy experimentando ansiedad por la carga academica en la escuela,Ansiedad
La escuela esta generando una gran ansiedad en mi,Ansiedad
Siento una fuerte ansiedad relacionada con el estres escolar,Ansiedad
Me encuentro con niveles elevados de ansiedad debido a las exigencias academicas,Ansiedad
Estoy lidiando con una intensa ansiedad por las responsabilidades escolares,Ansiedad
La presion academica esta afectando mi estado mental generando ansiedad,Ansiedad
Estoy pasando por un momento de ansiedad debido a los desafios en la escuela,Ansiedad
Me siento abrumado por las demandas escolares lo que esta causando ansiedad,Ansiedad
Estoy experimentando una sensacion de nerviosismo debido a las exigencias y expectativas escolares,Ansiedad
Estoy enfrentando una gran carga academica que esta provocando ansiedad en mi,Ansiedad
Me siento muy estresado y ansioso por las responsabilidades escolares que tengo,Ansiedad
La presion en la escuela esta generando una fuerte sensacion de ansiedad en mi,Ansiedad
Estoy experimentando una gran angustia debido a las exigencias y desafíos academicos,Ansiedad
Me encuentro en un estado de agitacion constante debido a las demandas de la escuela,Ansiedad
La intensa carga de trabajo escolar esta afectando mi bienestar mental generando ansiedad,Ansiedad
Estoy sintiendo una gran inquietud y nerviosismo por las tareas y examenes escolares,Ansiedad
La presion academica esta contribuyendo a mi estado de ansiedad actual,Ansiedad
Me siento abrumado por las expectativas academicas lo que esta causando ansiedad,Ansiedad
Estoy luchando contra la ansiedad que surge debido a las exigencias y responsabilidades en la escuela,Ansiedad
Estoy experimentando ansiedad debido a la dinamica familiar,Ansiedad
Me siento ansioso por situaciones familiares que estan afectandome,Ansiedad
La situacion familiar esta generando una gran ansiedad en mi,Ansiedad
Siento una fuerte ansiedad relacionada con las relaciones familiares,Ansiedad
Me encuentro con niveles elevados de ansiedad debido a conflictos familiares,Ansiedad
Estoy lidiando con una intensa ansiedad por problemas familiares,Ansiedad
La dinamica familiar esta afectando mi estado mental generando ansiedad,Ansiedad
Estoy pasando por un momento de ansiedad debido a tensiones en la familia,Ansiedad
Me siento abrumado por situaciones familiares lo que esta causando ansiedad,Ansiedad
Estoy experimentando una sensacion de nerviosismo debido a la situacion familiar actual,Ansiedad
¿Qué estrategias encuentras más efectivas para calmar la ansiedad en el momento?,Ansiedad
Mis noches a menudo son una danza entre el insomnio y la ansiedad,Ansiedad
¿Hay actividades específicas que encuentras terapéuticas para la ansiedad?,Ansiedad
¿Cómo afecta la ansiedad tu capacidad para disfrutar de las cosas cotidianas?,Ansiedad
¿Hay momentos específicos del día en los que la ansiedad es más intensa para ti?,Ansiedad
¿Qué consejos darías a alguien que lucha contra la ansiedad diaria?,Ansiedad
Mis pensamientos a veces son como un laberinto sin salida debido a la ansiedad,Ansiedad
¿Cómo te ayuda la meditación o la respiración profunda durante episodios de ansiedad?,Ansiedad
¿Qué impacto tiene la ansiedad en tus relaciones personales y sociales?,Ansiedad
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojada,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
Hoy me siento bastante enojado,Enojo
